tablerows,tablesizekb,selectivity,tuplewidth,attrInPred,runtime,operator
625000,20000,0.25,8,1,41977,branch
625000,20000,0.25,8,2,44886,branch
625000,20000,0.25,8,4,48371,branch
625000,20000,0.25,8,8,57301,branch
625000,20000,0.3,8,1,47002,branch
625000,20000,0.3,8,2,50200,branch
625000,20000,0.3,8,4,53659,branch
625000,20000,0.3,8,8,61075,branch
625000,20000,0.35,8,1,52358,branch
625000,20000,0.35,8,2,56710,branch
625000,20000,0.35,8,4,59231,branch
625000,20000,0.35,8,8,66538,branch
625000,20000,0.4,8,1,58112,branch
625000,20000,0.4,8,2,61857,branch
625000,20000,0.4,8,4,64730,branch
625000,20000,0.4,8,8,72103,branch
625000,20000,0.45,8,1,63310,branch
625000,20000,0.45,8,2,66828,branch
625000,20000,0.45,8,4,70078,branch
625000,20000,0.45,8,8,77469,branch
625000,20000,0.5,8,1,67855,branch
625000,20000,0.5,8,2,71857,branch
625000,20000,0.5,8,4,75493,branch
625000,20000,0.5,8,8,84442,branch
625000,20000,0.55,8,1,71953,branch
625000,20000,0.55,8,2,76171,branch
625000,20000,0.55,8,4,79999,branch
625000,20000,0.55,8,8,86738,branch
625000,20000,0.6,8,1,76000,branch
625000,20000,0.6,8,2,79931,branch
625000,20000,0.6,8,4,83582,branch
625000,20000,0.6,8,8,91135,branch
625000,20000,0.65,8,1,79508,branch
625000,20000,0.65,8,2,83652,branch
625000,20000,0.65,8,4,87689,branch
625000,20000,0.65,8,8,95349,branch
625000,20000,0.7,8,1,83340,branch
625000,20000,0.7,8,2,87678,branch
625000,20000,0.7,8,4,91738,branch
625000,20000,0.7,8,8,99467,branch
625000,20000,0.75,8,1,87322,branch
625000,20000,0.75,8,2,91306,branch
625000,20000,0.75,8,4,95916,branch
625000,20000,0.75,8,8,104107,branch
625000,20000,0.8,8,1,91259,branch
625000,20000,0.8,8,2,95295,branch
625000,20000,0.8,8,4,100076,branch
625000,20000,0.8,8,8,108153,branch
625000,20000,0.85,8,1,95522,branch
625000,20000,0.85,8,2,99221,branch
625000,20000,0.85,8,4,104269,branch
625000,20000,0.85,8,8,112879,branch
625000,20000,0.9,8,1,99482,branch
625000,20000,0.9,8,2,102908,branch
625000,20000,0.9,8,4,108416,branch
625000,20000,0.9,8,8,118053,branch
625000,20000,0.95,8,1,103686,branch
625000,20000,0.95,8,2,107436,branch
625000,20000,0.95,8,4,113394,branch
625000,20000,0.95,8,8,121725,branch
625000,20000,1.0,8,1,108136,branch
625000,20000,1.0,8,2,111338,branch
625000,20000,1.0,8,4,116951,branch
625000,20000,1.0,8,8,126692,branch
312500,20000,0.0,16,1,10871,branch
312500,20000,0.0,16,2,10663,branch
312500,20000,0.0,16,4,12569,branch
312500,20000,0.0,16,8,16152,branch
312500,20000,0.0,16,16,24038,branch
312500,20000,0.05,16,1,12250,branch
312500,20000,0.05,16,2,13402,branch
312500,20000,0.05,16,4,15296,branch
312500,20000,0.05,16,8,19009,branch
312500,20000,0.05,16,16,26904,branch
312500,20000,0.1,16,1,15244,branch
312500,20000,0.1,16,2,16586,branch
312500,20000,0.1,16,4,18278,branch
312500,20000,0.1,16,8,21802,branch
312500,20000,0.1,16,16,29560,branch
312500,20000,0.15,16,1,18890,branch
312500,20000,0.15,16,2,20430,branch
312500,20000,0.15,16,4,21936,branch
312500,20000,0.15,16,8,25310,branch
312500,20000,0.15,16,16,33219,branch
312500,20000,0.2,16,1,21920,branch
312500,20000,0.2,16,2,24441,branch
312500,20000,0.2,16,4,25399,branch
312500,20000,0.2,16,8,29127,branch
312500,20000,0.2,16,16,36470,branch
312500,20000,0.25,16,1,24809,branch
312500,20000,0.25,16,2,27034,branch
312500,20000,0.25,16,4,28259,branch
312500,20000,0.25,16,8,31518,branch
312500,20000,0.25,16,16,39138,branch
312500,20000,0.3,16,1,27551,branch
312500,20000,0.3,16,2,29659,branch
312500,20000,0.3,16,4,31198,branch
312500,20000,0.3,16,8,34846,branch
312500,20000,0.3,16,16,43834,branch
312500,20000,0.35,16,1,30322,branch
312500,20000,0.35,16,2,32402,branch
312500,20000,0.35,16,4,33762,branch
312500,20000,0.35,16,8,37639,branch
312500,20000,0.35,16,16,45156,branch
312500,20000,0.4,16,1,33098,branch
312500,20000,0.4,16,2,35273,branch
312500,20000,0.4,16,4,36783,branch
312500,20000,0.4,16,8,40315,branch
312500,20000,0.4,16,16,47909,branch
312500,20000,0.45,16,1,35834,branch
312500,20000,0.45,16,2,37362,branch
312500,20000,0.45,16,4,39097,branch
312500,20000,0.45,16,8,42925,branch
312500,20000,0.45,16,16,52577,branch
312500,20000,0.5,16,1,37892,branch
312500,20000,0.5,16,2,39981,branch
312500,20000,0.5,16,4,41626,branch
312500,20000,0.5,16,8,45138,branch
312500,20000,0.5,16,16,52647,branch
312500,20000,0.55,16,1,40029,branch
312500,20000,0.55,16,2,42151,branch
312500,20000,0.55,16,4,43686,branch
312500,20000,0.55,16,8,47498,branch
312500,20000,0.55,16,16,56937,branch
312500,20000,0.6,16,1,42165,branch
312500,20000,0.6,16,2,44331,branch
312500,20000,0.6,16,4,45486,branch
312500,20000,0.6,16,8,49248,branch
312500,20000,0.6,16,16,56773,branch
312500,20000,0.65,16,1,44178,branch
312500,20000,0.65,16,2,46399,branch
312500,20000,0.65,16,4,47881,branch
312500,20000,0.65,16,8,51470,branch
312500,20000,0.65,16,16,59239,branch
312500,20000,0.7,16,1,46136,branch
312500,20000,0.7,16,2,48605,branch
312500,20000,0.7,16,4,50344,branch
312500,20000,0.7,16,8,53555,branch
312500,20000,0.7,16,16,61829,branch
312500,20000,0.75,16,1,48335,branch
312500,20000,0.75,16,2,51142,branch
312500,20000,0.75,16,4,51932,branch
312500,20000,0.75,16,8,55785,branch
312500,20000,0.75,16,16,63723,branch
312500,20000,0.8,16,1,50509,branch
312500,20000,0.8,16,2,53186,branch
312500,20000,0.8,16,4,55129,branch
312500,20000,0.8,16,8,59090,branch
312500,20000,0.8,16,16,68645,branch
312500,20000,0.85,16,1,52897,branch
312500,20000,0.85,16,2,55338,branch
312500,20000,0.85,16,4,56475,branch
312500,20000,0.85,16,8,60499,branch
312500,20000,0.85,16,16,68558,branch
312500,20000,0.9,16,1,54888,branch
312500,20000,0.9,16,2,57749,branch
312500,20000,0.9,16,4,59092,branch
312500,20000,0.9,16,8,62927,branch
312500,20000,0.9,16,16,71506,branch
312500,20000,0.95,16,1,56874,branch
312500,20000,0.95,16,2,59586,branch
312500,20000,0.95,16,4,60799,branch
312500,20000,0.95,16,8,65168,branch
312500,20000,0.95,16,16,74092,branch
312500,20000,1.0,16,1,60350,branch
312500,20000,1.0,16,2,62618,branch
312500,20000,1.0,16,4,63391,branch
312500,20000,1.0,16,8,67125,branch
312500,20000,1.0,16,16,76175,branch
10000000,40000,0.0,1,1,159057,branch
10000000,40000,0.05,1,1,255499,branch
10000000,40000,0.1,1,1,348548,branch
10000000,40000,0.15,1,1,463488,branch
10000000,40000,0.2,1,1,599753,branch
10000000,40000,0.25,1,1,743362,branch
10000000,40000,0.3,1,1,885044,branch
10000000,40000,0.35,1,1,1095795,branch
10000000,40000,0.4,1,1,1160358,branch
10000000,40000,0.45,1,1,1299192,branch
10000000,40000,0.5,1,1,1426387,branch
10000000,40000,0.55,1,1,1553676,branch
10000000,40000,0.6,1,1,1689108,branch
10000000,40000,0.65,1,1,1808628,branch
10000000,40000,0.7,1,1,1932306,branch
10000000,40000,0.75,1,1,2102470,branch
10000000,40000,0.8,1,1,2189136,branch
10000000,40000,0.85,1,1,2310551,branch
10000000,40000,0.9,1,1,2431944,branch
10000000,40000,0.95,1,1,2569639,branch
10000000,40000,1.0,1,1,2689521,branch
1250000,40000,0.0,8,1,62592,branch
1250000,40000,0.0,8,2,67892,branch
1250000,40000,0.0,8,4,76108,branch
1250000,40000,0.0,8,8,90879,branch
1250000,40000,0.05,8,1,77868,branch
1250000,40000,0.05,8,2,81701,branch
1250000,40000,0.05,8,4,88529,branch
1250000,40000,0.05,8,8,102640,branch
1250000,40000,0.1,8,1,90023,branch
1250000,40000,0.1,8,2,95872,branch
1250000,40000,0.1,8,4,101489,branch
1250000,40000,0.1,8,8,114947,branch
1250000,40000,0.15,8,1,99406,branch
1250000,40000,0.15,8,2,105421,branch
1250000,40000,0.15,8,4,111514,branch
1250000,40000,0.15,8,8,124549,branch
1250000,40000,0.2,8,1,109372,branch
1250000,40000,0.2,8,2,116011,branch
1250000,40000,0.2,8,4,127290,branch
1250000,40000,0.2,8,8,143647,branch
1250000,40000,0.25,8,1,119487,branch
1250000,40000,0.25,8,2,125863,branch
1250000,40000,0.25,8,4,131143,branch
1250000,40000,0.25,8,8,145127,branch
1250000,40000,0.3,8,1,129389,branch
1250000,40000,0.3,8,2,137120,branch
1250000,40000,0.3,8,4,146154,branch
1250000,40000,0.3,8,8,156149,branch
1250000,40000,0.35,8,1,140416,branch
1250000,40000,0.35,8,2,148015,branch
1250000,40000,0.35,8,4,152762,branch
1250000,40000,0.35,8,8,167041,branch
1250000,40000,0.4,8,1,151392,branch
1250000,40000,0.4,8,2,159482,branch
1250000,40000,0.4,8,4,163586,branch
1250000,40000,0.4,8,8,177667,branch
1250000,40000,0.45,8,1,161160,branch
1250000,40000,0.45,8,2,169172,branch
1250000,40000,0.45,8,4,173748,branch
1250000,40000,0.45,8,8,188028,branch
1250000,40000,0.5,8,1,170637,branch
1250000,40000,0.5,8,2,179104,branch
1250000,40000,0.5,8,4,183703,branch
1250000,40000,0.5,8,8,197349,branch
1250000,40000,0.55,8,1,179071,branch
1250000,40000,0.55,8,2,187616,branch
1250000,40000,0.55,8,4,192248,branch
1250000,40000,0.55,8,8,206765,branch
1250000,40000,0.6,8,1,186019,branch
1250000,40000,0.6,8,2,194599,branch
1250000,40000,0.6,8,4,200655,branch
1250000,40000,0.6,8,8,216041,branch
1250000,40000,0.65,8,1,193459,branch
1250000,40000,0.65,8,2,202507,branch
1250000,40000,0.65,8,4,209386,branch
1250000,40000,0.65,8,8,224299,branch
1250000,40000,0.7,8,1,201710,branch
1250000,40000,0.7,8,2,210844,branch
1250000,40000,0.7,8,4,217963,branch
1250000,40000,0.7,8,8,232662,branch
1250000,40000,0.75,8,1,210272,branch
1250000,40000,0.75,8,2,220229,branch
1250000,40000,0.75,8,4,227189,branch
1250000,40000,0.75,8,8,241703,branch
1250000,40000,0.8,8,1,218996,branch
1250000,40000,0.8,8,2,226988,branch
1250000,40000,0.8,8,4,236433,branch
1250000,40000,0.8,8,8,251862,branch
1250000,40000,0.85,8,1,227755,branch
1250000,40000,0.85,8,2,236161,branch
1250000,40000,0.85,8,4,245890,branch
1250000,40000,0.85,8,8,262119,branch
1250000,40000,0.9,8,1,236827,branch
1250000,40000,0.9,8,2,245444,branch
1250000,40000,0.9,8,4,256393,branch
1250000,40000,0.9,8,8,271263,branch
1250000,40000,0.95,8,1,245563,branch
1250000,40000,0.95,8,2,254118,branch
1250000,40000,0.95,8,4,271290,branch
1250000,40000,0.95,8,8,283169,branch
1250000,40000,1.0,8,1,255025,branch
1250000,40000,1.0,8,2,265705,branch
1250000,40000,1.0,8,4,276242,branch
1250000,40000,1.0,8,8,293073,branch
625000,40000,0.0,16,1,58180,branch
625000,40000,0.0,16,2,59866,branch
625000,40000,0.0,16,4,64756,branch
625000,40000,0.0,16,8,72072,branch
625000,40000,0.0,16,16,87367,branch
625000,40000,0.05,16,1,63762,branch
625000,40000,0.05,16,2,64681,branch
625000,40000,0.05,16,4,68006,branch
625000,40000,0.05,16,8,75419,branch
625000,40000,0.05,16,16,91314,branch
625000,40000,0.1,16,1,70855,branch
625000,40000,0.1,16,2,73344,branch
625000,40000,0.1,16,4,75859,branch
625000,40000,0.1,16,8,82750,branch
625000,40000,0.1,16,16,97497,branch
625000,40000,0.15,16,1,77700,branch
625000,40000,0.15,16,2,81717,branch
625000,40000,0.15,16,4,83378,branch
625000,40000,0.15,16,8,89953,branch
625000,40000,0.15,16,16,108174,branch
625000,40000,0.2,16,1,82540,branch
625000,40000,0.2,16,2,87330,branch
625000,40000,0.2,16,4,88503,branch
625000,40000,0.2,16,8,95764,branch
625000,40000,0.2,16,16,110288,branch
625000,40000,0.25,16,1,87303,branch
625000,40000,0.25,16,2,91963,branch
625000,40000,0.25,16,4,93198,branch
625000,40000,0.25,16,8,100184,branch
625000,40000,0.25,16,16,115255,branch
625000,40000,0.3,16,1,92250,branch
625000,40000,0.3,16,2,96509,branch
625000,40000,0.3,16,4,98771,branch
625000,40000,0.3,16,8,105268,branch
625000,40000,0.3,16,16,120651,branch
625000,40000,0.35,16,1,97431,branch
625000,40000,0.35,16,2,101148,branch
625000,40000,0.35,16,4,103153,branch
625000,40000,0.35,16,8,111055,branch
625000,40000,0.35,16,16,127076,branch
625000,40000,0.4,16,1,101690,branch
625000,40000,0.4,16,2,106078,branch
625000,40000,0.4,16,4,107872,branch
625000,40000,0.4,16,8,119087,branch
625000,40000,0.4,16,16,133964,branch
625000,40000,0.45,16,1,106790,branch
625000,40000,0.45,16,2,109950,branch
625000,40000,0.45,16,4,112935,branch
625000,40000,0.45,16,8,119509,branch
625000,40000,0.45,16,16,134877,branch
625000,40000,0.5,16,1,110902,branch
625000,40000,0.5,16,2,115434,branch
625000,40000,0.5,16,4,117077,branch
625000,40000,0.5,16,8,124083,branch
625000,40000,0.5,16,16,139062,branch
625000,40000,0.55,16,1,114189,branch
625000,40000,0.55,16,2,118184,branch
625000,40000,0.55,16,4,120965,branch
625000,40000,0.55,16,8,129626,branch
625000,40000,0.55,16,16,142957,branch
625000,40000,0.6,16,1,118719,branch
625000,40000,0.6,16,2,122635,branch
625000,40000,0.6,16,4,125214,branch
625000,40000,0.6,16,8,131785,branch
625000,40000,0.6,16,16,147172,branch
625000,40000,0.65,16,1,122281,branch
625000,40000,0.65,16,2,127051,branch
625000,40000,0.65,16,4,128554,branch
625000,40000,0.65,16,8,136237,branch
625000,40000,0.65,16,16,152005,branch
625000,40000,0.7,16,1,126315,branch
625000,40000,0.7,16,2,131224,branch
625000,40000,0.7,16,4,133795,branch
625000,40000,0.7,16,8,141427,branch
625000,40000,0.7,16,16,156310,branch
625000,40000,0.75,16,1,132193,branch
625000,40000,0.75,16,2,135873,branch
625000,40000,0.75,16,4,137940,branch
625000,40000,0.75,16,8,145684,branch
625000,40000,0.75,16,16,160541,branch
625000,40000,0.8,16,1,135110,branch
625000,40000,0.8,16,2,140266,branch
625000,40000,0.8,16,4,141828,branch
625000,40000,0.8,16,8,149354,branch
625000,40000,0.8,16,16,164381,branch
625000,40000,0.85,16,1,138671,branch
625000,40000,0.85,16,2,143738,branch
625000,40000,0.85,16,4,144827,branch
625000,40000,0.85,16,8,154102,branch
625000,40000,0.85,16,16,168811,branch
625000,40000,0.9,16,1,144626,branch
625000,40000,0.9,16,2,148044,branch
625000,40000,0.9,16,4,149697,branch
625000,40000,0.9,16,8,158268,branch
625000,40000,0.9,16,16,174127,branch
625000,40000,0.95,16,1,146390,branch
625000,40000,0.95,16,2,151042,branch
625000,40000,0.95,16,4,152777,branch
625000,40000,0.95,16,8,162155,branch
625000,40000,0.95,16,16,179951,branch
625000,40000,1.0,16,1,151787,branch
625000,40000,1.0,16,2,155827,branch
625000,40000,1.0,16,4,157361,branch
625000,40000,1.0,16,8,166555,branch
625000,40000,1.0,16,16,184204,branch
20000000,80000,0.0,1,1,319071,branch
20000000,80000,0.05,1,1,523883,branch
20000000,80000,0.1,1,1,790270,branch
20000000,80000,0.15,1,1,1090652,branch
20000000,80000,0.2,1,1,1377435,branch
20000000,80000,0.25,1,1,1667005,branch
20000000,80000,0.3,1,1,1954149,branch
20000000,80000,0.35,1,1,2244927,branch
20000000,80000,0.4,1,1,2526860,branch
20000000,80000,0.45,1,1,2848045,branch
20000000,80000,0.5,1,1,3085087,branch
20000000,80000,0.55,1,1,3368775,branch
20000000,80000,0.6,1,1,3627112,branch
20000000,80000,0.65,1,1,3886196,branch
20000000,80000,0.7,1,1,4148076,branch
20000000,80000,0.75,1,1,4395106,branch
20000000,80000,0.8,1,1,4664615,branch
20000000,80000,0.85,1,1,4923420,branch
20000000,80000,0.9,1,1,5194482,branch
20000000,80000,0.95,1,1,5467524,branch
20000000,80000,1.0,1,1,5721005,branch
2500000,80000,0.0,8,1,126286,branch
2500000,80000,0.0,8,2,136928,branch
2500000,80000,0.0,8,4,153277,branch
2500000,80000,0.0,8,8,182697,branch
2500000,80000,0.05,8,1,159182,branch
2500000,80000,0.05,8,2,168316,branch
2500000,80000,0.05,8,4,180462,branch
2500000,80000,0.05,8,8,208321,branch
2500000,80000,0.1,8,1,182883,branch
2500000,80000,0.1,8,2,195481,branch
2500000,80000,0.1,8,4,218979,branch
2500000,80000,0.1,8,8,246514,branch
2500000,80000,0.15,8,1,203690,branch
2500000,80000,0.15,8,2,216811,branch
2500000,80000,0.15,8,4,237461,branch
2500000,80000,0.15,8,8,262366,branch
2500000,80000,0.2,8,1,225030,branch
2500000,80000,0.2,8,2,237955,branch
2500000,80000,0.2,8,4,248321,branch
2500000,80000,0.2,8,8,276432,branch
2500000,80000,0.25,8,1,246415,branch
2500000,80000,0.25,8,2,267724,branch
2500000,80000,0.25,8,4,281404,branch
2500000,80000,0.25,8,8,300424,branch
2500000,80000,0.3,8,1,269875,branch
2500000,80000,0.3,8,2,283969,branch
2500000,80000,0.3,8,4,294346,branch
2500000,80000,0.3,8,8,328223,branch
2500000,80000,0.35,8,1,296445,branch
2500000,80000,0.35,8,2,311529,branch
2500000,80000,0.35,8,4,322769,branch
2500000,80000,0.35,8,8,349282,branch
2500000,80000,0.4,8,1,321038,branch
2500000,80000,0.4,8,2,338999,branch
2500000,80000,0.4,8,4,347167,branch
2500000,80000,0.4,8,8,375613,branch
2500000,80000,0.45,8,1,344426,branch
2500000,80000,0.45,8,2,363814,branch
2500000,80000,0.45,8,4,373092,branch
2500000,80000,0.45,8,8,400684,branch
2500000,80000,0.5,8,1,368721,branch
2500000,80000,0.5,8,2,387391,branch
2500000,80000,0.5,8,4,397440,branch
2500000,80000,0.5,8,8,426335,branch
2500000,80000,0.55,8,1,389435,branch
2500000,80000,0.55,8,2,409732,branch
2500000,80000,0.55,8,4,422229,branch
2500000,80000,0.55,8,8,450309,branch
2500000,80000,0.6,8,1,411342,branch
2500000,80000,0.6,8,2,431737,branch
2500000,80000,0.6,8,4,444980,branch
2500000,80000,0.6,8,8,474649,branch
2500000,80000,0.65,8,1,431347,branch
2500000,80000,0.65,8,2,456935,branch
2500000,80000,0.65,8,4,470154,branch
2500000,80000,0.65,8,8,501514,branch
2500000,80000,0.7,8,1,454578,branch
2500000,80000,0.7,8,2,480563,branch
2500000,80000,0.7,8,4,497112,branch
2500000,80000,0.7,8,8,527123,branch
2500000,80000,0.75,8,1,479333,branch
2500000,80000,0.75,8,2,502819,branch
2500000,80000,0.75,8,4,524283,branch
2500000,80000,0.75,8,8,554457,branch
2500000,80000,0.8,8,1,504146,branch
2500000,80000,0.8,8,2,528666,branch
2500000,80000,0.8,8,4,550744,branch
2500000,80000,0.8,8,8,582641,branch
2500000,80000,0.85,8,1,529139,branch
2500000,80000,0.85,8,2,555975,branch
2500000,80000,0.85,8,4,584500,branch
2500000,80000,0.85,8,8,615422,branch
2500000,80000,0.9,8,1,554257,branch
2500000,80000,0.9,8,2,582587,branch
2500000,80000,0.9,8,4,609655,branch
2500000,80000,0.9,8,8,641622,branch
2500000,80000,0.95,8,1,581350,branch
2500000,80000,0.95,8,2,609930,branch
2500000,80000,0.95,8,4,637485,branch
2500000,80000,0.95,8,8,670568,branch
2500000,80000,1.0,8,1,606968,branch
2500000,80000,1.0,8,2,666023,branch
2500000,80000,1.0,8,4,669804,branch
2500000,80000,1.0,8,8,699327,branch
1250000,80000,0.0,16,1,117402,branch
1250000,80000,0.0,16,2,121426,branch
1250000,80000,0.0,16,4,128756,branch
1250000,80000,0.0,16,8,142879,branch
1250000,80000,0.0,16,16,173368,branch
1250000,80000,0.05,16,1,129874,branch
1250000,80000,0.05,16,2,131967,branch
1250000,80000,0.05,16,4,139744,branch
1250000,80000,0.05,16,8,152637,branch
1250000,80000,0.05,16,16,184421,branch
1250000,80000,0.1,16,1,145526,branch
1250000,80000,0.1,16,2,152697,branch
1250000,80000,0.1,16,4,159125,branch
1250000,80000,0.1,16,8,174314,branch
1250000,80000,0.1,16,16,202376,branch
1250000,80000,0.15,16,1,159566,branch
1250000,80000,0.15,16,2,168631,branch
1250000,80000,0.15,16,4,171184,branch
1250000,80000,0.15,16,8,186271,branch
1250000,80000,0.15,16,16,214437,branch
1250000,80000,0.2,16,1,170406,branch
