tablerows,tablesizekb,selectivity,tuplewidth,attrInPred,runtime,operator
1250000,80000,0.2,16,2,179559,branch
1250000,80000,0.2,16,4,182272,branch
1250000,80000,0.2,16,8,197975,branch
1250000,80000,0.2,16,16,226491,branch
1250000,80000,0.25,16,1,180776,branch
1250000,80000,0.25,16,2,190330,branch
1250000,80000,0.25,16,4,192971,branch
1250000,80000,0.25,16,8,206436,branch
1250000,80000,0.25,16,16,249143,branch
1250000,80000,0.3,16,1,190942,branch
1250000,80000,0.3,16,2,200027,branch
1250000,80000,0.3,16,4,203915,branch
1250000,80000,0.3,16,8,217573,branch
1250000,80000,0.3,16,16,248222,branch
1250000,80000,0.35,16,1,201116,branch
1250000,80000,0.35,16,2,210628,branch
1250000,80000,0.35,16,4,214263,branch
1250000,80000,0.35,16,8,228066,branch
1250000,80000,0.35,16,16,258254,branch
1250000,80000,0.4,16,1,212337,branch
1250000,80000,0.4,16,2,221572,branch
1250000,80000,0.4,16,4,224922,branch
1250000,80000,0.4,16,8,247972,branch
1250000,80000,0.4,16,16,277281,branch
1250000,80000,0.45,16,1,222629,branch
1250000,80000,0.45,16,2,230378,branch
1250000,80000,0.45,16,4,234772,branch
1250000,80000,0.45,16,8,249697,branch
1250000,80000,0.45,16,16,286761,branch
1250000,80000,0.5,16,1,232756,branch
1250000,80000,0.5,16,2,240069,branch
1250000,80000,0.5,16,4,245722,branch
1250000,80000,0.5,16,8,258989,branch
1250000,80000,0.5,16,16,293227,branch
1250000,80000,0.55,16,1,242799,branch
1250000,80000,0.55,16,2,250198,branch
1250000,80000,0.55,16,4,255859,branch
1250000,80000,0.55,16,8,268813,branch
1250000,80000,0.55,16,16,300205,branch
1250000,80000,0.6,16,1,252773,branch
1250000,80000,0.6,16,2,259886,branch
1250000,80000,0.6,16,4,265043,branch
1250000,80000,0.6,16,8,278774,branch
1250000,80000,0.6,16,16,311325,branch
1250000,80000,0.65,16,1,261255,branch
1250000,80000,0.65,16,2,270754,branch
1250000,80000,0.65,16,4,274500,branch
1250000,80000,0.65,16,8,289353,branch
1250000,80000,0.65,16,16,320208,branch
1250000,80000,0.7,16,1,270295,branch
1250000,80000,0.7,16,2,282647,branch
1250000,80000,0.7,16,4,285398,branch
1250000,80000,0.7,16,8,299160,branch
1250000,80000,0.7,16,16,332593,branch
1250000,80000,0.75,16,1,279616,branch
1250000,80000,0.75,16,2,292532,branch
1250000,80000,0.75,16,4,294768,branch
1250000,80000,0.75,16,8,310577,branch
1250000,80000,0.75,16,16,343806,branch
1250000,80000,0.8,16,1,290096,branch
1250000,80000,0.8,16,2,301800,branch
1250000,80000,0.8,16,4,304395,branch
1250000,80000,0.8,16,8,320477,branch
1250000,80000,0.8,16,16,353976,branch
1250000,80000,0.85,16,1,300130,branch
1250000,80000,0.85,16,2,313033,branch
1250000,80000,0.85,16,4,315405,branch
1250000,80000,0.85,16,8,331526,branch
1250000,80000,0.85,16,16,362559,branch
1250000,80000,0.9,16,1,308249,branch
1250000,80000,0.9,16,2,320337,branch
1250000,80000,0.9,16,4,325036,branch
1250000,80000,0.9,16,8,343272,branch
1250000,80000,0.9,16,16,375662,branch
1250000,80000,0.95,16,1,317282,branch
1250000,80000,0.95,16,2,330448,branch
1250000,80000,0.95,16,4,336459,branch
1250000,80000,0.95,16,8,354383,branch
1250000,80000,0.95,16,16,385506,branch
1250000,80000,1.0,16,1,327050,branch
1250000,80000,1.0,16,2,340455,branch
1250000,80000,1.0,16,4,374451,branch
1250000,80000,1.0,16,8,366107,branch
1250000,80000,1.0,16,16,403371,branch
40000000,160000,0.0,1,1,638659,branch
40000000,160000,0.05,1,1,1174794,branch
40000000,160000,0.1,1,1,1756069,branch
40000000,160000,0.15,1,1,2345264,branch
40000000,160000,0.2,1,1,2988859,branch
40000000,160000,0.25,1,1,3551857,branch
40000000,160000,0.3,1,1,4139443,branch
40000000,160000,0.35,1,1,4737732,branch
40000000,160000,0.4,1,1,5328229,branch
40000000,160000,0.45,1,1,5926286,branch
40000000,160000,0.5,1,1,6491219,branch
40000000,160000,0.55,1,1,7079508,branch
40000000,160000,0.6,1,1,7607306,branch
40000000,160000,0.65,1,1,8132547,branch
40000000,160000,0.7,1,1,8683780,branch
40000000,160000,0.75,1,1,9232214,branch
40000000,160000,0.8,1,1,9803849,branch
40000000,160000,0.85,1,1,10318862,branch
40000000,160000,0.9,1,1,10880938,branch
40000000,160000,0.95,1,1,11429475,branch
40000000,160000,1.0,1,1,12006900,branch
5000000,160000,0.0,8,1,251908,branch
5000000,160000,0.0,8,2,272792,branch
5000000,160000,0.0,8,4,306373,branch
5000000,160000,0.0,8,8,365778,branch
5000000,160000,0.05,8,1,321734,branch
5000000,160000,0.05,8,2,342660,branch
5000000,160000,0.05,8,4,366173,branch
5000000,160000,0.05,8,8,421640,branch
5000000,160000,0.1,8,1,386010,branch
5000000,160000,0.1,8,2,400540,branch
5000000,160000,0.1,8,4,419107,branch
5000000,160000,0.1,8,8,476343,branch
5000000,160000,0.15,8,1,422593,branch
5000000,160000,0.15,8,2,447094,branch
5000000,160000,0.15,8,4,468957,branch
5000000,160000,0.15,8,8,528281,branch
5000000,160000,0.2,8,1,473349,branch
5000000,160000,0.2,8,2,499858,branch
5000000,160000,0.2,8,4,529527,branch
5000000,160000,0.2,8,8,589285,branch
5000000,160000,0.25,8,1,530310,branch
5000000,160000,0.25,8,2,559964,branch
5000000,160000,0.25,8,4,582613,branch
5000000,160000,0.25,8,8,645818,branch
5000000,160000,0.3,8,1,588120,branch
5000000,160000,0.3,8,2,623584,branch
5000000,160000,0.3,8,4,644072,branch
5000000,160000,0.3,8,8,736260,branch
5000000,160000,0.35,8,1,652057,branch
5000000,160000,0.35,8,2,690523,branch
5000000,160000,0.35,8,4,710571,branch
5000000,160000,0.35,8,8,765075,branch
5000000,160000,0.4,8,1,716467,branch
5000000,160000,0.4,8,2,759200,branch
5000000,160000,0.4,8,4,776591,branch
5000000,160000,0.4,8,8,833577,branch
5000000,160000,0.45,8,1,779689,branch
5000000,160000,0.45,8,2,821310,branch
5000000,160000,0.45,8,4,841939,branch
5000000,160000,0.45,8,8,897854,branch
5000000,160000,0.5,8,1,835637,branch
5000000,160000,0.5,8,2,883030,branch
5000000,160000,0.5,8,4,905382,branch
5000000,160000,0.5,8,8,961353,branch
5000000,160000,0.55,8,1,891546,branch
5000000,160000,0.55,8,2,938609,branch
5000000,160000,0.55,8,4,965798,branch
5000000,160000,0.55,8,8,1024796,branch
5000000,160000,0.6,8,1,967712,branch
5000000,160000,0.6,8,2,993458,branch
5000000,160000,0.6,8,4,1023545,branch
5000000,160000,0.6,8,8,1084106,branch
5000000,160000,0.65,8,1,994964,branch
5000000,160000,0.65,8,2,1053873,branch
5000000,160000,0.65,8,4,1085402,branch
5000000,160000,0.65,8,8,1146973,branch
5000000,160000,0.7,8,1,1046288,branch
5000000,160000,0.7,8,2,1103207,branch
5000000,160000,0.7,8,4,1141354,branch
5000000,160000,0.7,8,8,1199436,branch
5000000,160000,0.75,8,1,1098719,branch
5000000,160000,0.75,8,2,1155925,branch
5000000,160000,0.75,8,4,1198526,branch
5000000,160000,0.75,8,8,1277421,branch
5000000,160000,0.8,8,1,1150669,branch
5000000,160000,0.8,8,2,1210429,branch
5000000,160000,0.8,8,4,1258354,branch
5000000,160000,0.8,8,8,1323426,branch
5000000,160000,0.85,8,1,1201708,branch
5000000,160000,0.85,8,2,1264795,branch
5000000,160000,0.85,8,4,1319583,branch
5000000,160000,0.85,8,8,1382945,branch
5000000,160000,0.9,8,1,1286742,branch
5000000,160000,0.9,8,2,1318567,branch
5000000,160000,0.9,8,4,1378088,branch
5000000,160000,0.9,8,8,1441252,branch
5000000,160000,0.95,8,1,1312894,branch
5000000,160000,0.95,8,2,1379799,branch
5000000,160000,0.95,8,4,1435913,branch
5000000,160000,0.95,8,8,1501710,branch
5000000,160000,1.0,8,1,1362381,branch
5000000,160000,1.0,8,2,1433159,branch
5000000,160000,1.0,8,4,1496530,branch
5000000,160000,1.0,8,8,1560011,branch
2500000,160000,0.0,16,1,233870,branch
2500000,160000,0.0,16,2,242965,branch
2500000,160000,0.0,16,4,258411,branch
2500000,160000,0.0,16,8,287433,branch
2500000,160000,0.0,16,16,349575,branch
2500000,160000,0.05,16,1,260684,branch
2500000,160000,0.05,16,2,267529,branch
2500000,160000,0.05,16,4,280386,branch
2500000,160000,0.05,16,8,308347,branch
2500000,160000,0.05,16,16,380442,branch
2500000,160000,0.1,16,1,296427,branch
2500000,160000,0.1,16,2,313781,branch
2500000,160000,0.1,16,4,319924,branch
2500000,160000,0.1,16,8,348787,branch
2500000,160000,0.1,16,16,405556,branch
2500000,160000,0.15,16,1,326611,branch
2500000,160000,0.15,16,2,344606,branch
2500000,160000,0.15,16,4,349732,branch
2500000,160000,0.15,16,8,377907,branch
2500000,160000,0.15,16,16,444813,branch
2500000,160000,0.2,16,1,350132,branch
2500000,160000,0.2,16,2,368596,branch
2500000,160000,0.2,16,4,373607,branch
2500000,160000,0.2,16,8,402874,branch
2500000,160000,0.2,16,16,473160,branch
2500000,160000,0.25,16,1,373821,branch
2500000,160000,0.25,16,2,392912,branch
2500000,160000,0.25,16,4,411313,branch
2500000,160000,0.25,16,8,440263,branch
2500000,160000,0.25,16,16,501448,branch
2500000,160000,0.3,16,1,396951,branch
2500000,160000,0.3,16,2,416733,branch
2500000,160000,0.3,16,4,423595,branch
2500000,160000,0.3,16,8,452637,branch
2500000,160000,0.3,16,16,514488,branch
2500000,160000,0.35,16,1,422609,branch
2500000,160000,0.35,16,2,442785,branch
2500000,160000,0.35,16,4,449585,branch
2500000,160000,0.35,16,8,479670,branch
2500000,160000,0.35,16,16,571494,branch
2500000,160000,0.4,16,1,450092,branch
2500000,160000,0.4,16,2,469531,branch
2500000,160000,0.4,16,4,477586,branch
2500000,160000,0.4,16,8,504682,branch
2500000,160000,0.4,16,16,565118,branch
2500000,160000,0.45,16,1,477423,branch
2500000,160000,0.45,16,2,495318,branch
2500000,160000,0.45,16,4,506034,branch
2500000,160000,0.45,16,8,534938,branch
2500000,160000,0.45,16,16,598536,branch
2500000,160000,0.5,16,1,502183,branch
2500000,160000,0.5,16,2,520880,branch
2500000,160000,0.5,16,4,532516,branch
2500000,160000,0.5,16,8,557982,branch
2500000,160000,0.5,16,16,624548,branch
2500000,160000,0.55,16,1,530665,branch
2500000,160000,0.55,16,2,547433,branch
2500000,160000,0.55,16,4,557829,branch
2500000,160000,0.55,16,8,585611,branch
2500000,160000,0.55,16,16,668184,branch
2500000,160000,0.6,16,1,552692,branch
2500000,160000,0.6,16,2,579162,branch
2500000,160000,0.6,16,4,593132,branch
2500000,160000,0.6,16,8,615639,branch
2500000,160000,0.6,16,16,695224,branch
2500000,160000,0.65,16,1,577203,branch
2500000,160000,0.65,16,2,599340,branch
2500000,160000,0.65,16,4,608706,branch
2500000,160000,0.65,16,8,639631,branch
2500000,160000,0.65,16,16,703626,branch
2500000,160000,0.7,16,1,601273,branch
2500000,160000,0.7,16,2,629579,branch
2500000,160000,0.7,16,4,636625,branch
2500000,160000,0.7,16,8,670096,branch
2500000,160000,0.7,16,16,731750,branch
2500000,160000,0.75,16,1,626605,branch
2500000,160000,0.75,16,2,659579,branch
2500000,160000,0.75,16,4,664639,branch
2500000,160000,0.75,16,8,695819,branch
2500000,160000,0.75,16,16,759883,branch
2500000,160000,0.8,16,1,666980,branch
2500000,160000,0.8,16,2,681923,branch
2500000,160000,0.8,16,4,690481,branch
2500000,160000,0.8,16,8,723598,branch
2500000,160000,0.8,16,16,793398,branch
2500000,160000,0.85,16,1,673037,branch
2500000,160000,0.85,16,2,707477,branch
2500000,160000,0.85,16,4,718024,branch
2500000,160000,0.85,16,8,750280,branch
2500000,160000,0.85,16,16,809244,branch
2500000,160000,0.9,16,1,697852,branch
2500000,160000,0.9,16,2,730528,branch
2500000,160000,0.9,16,4,743553,branch
2500000,160000,0.9,16,8,778507,branch
2500000,160000,0.9,16,16,837104,branch
2500000,160000,0.95,16,1,717338,branch
2500000,160000,0.95,16,2,755224,branch
2500000,160000,0.95,16,4,767524,branch
2500000,160000,0.95,16,8,802613,branch
2500000,160000,0.95,16,16,867401,branch
2500000,160000,1.0,16,1,739579,branch
2500000,160000,1.0,16,2,775295,branch
2500000,160000,1.0,16,4,795848,branch
2500000,160000,1.0,16,8,829907,branch
2500000,160000,1.0,16,16,898911,branch
80000000,320000,0.0,1,1,1275868,branch
80000000,320000,0.05,1,1,2442752,branch
80000000,320000,0.1,1,1,3731756,branch
80000000,320000,0.15,1,1,5005824,branch
80000000,320000,0.2,1,1,6166108,branch
80000000,320000,0.25,1,1,7397204,branch
80000000,320000,0.3,1,1,8617656,branch
80000000,320000,0.35,1,1,9916509,branch
80000000,320000,0.4,1,1,11099756,branch
80000000,320000,0.45,1,1,12362478,branch
80000000,320000,0.5,1,1,13532032,branch
80000000,320000,0.55,1,1,14749983,branch
80000000,320000,0.6,1,1,15882744,branch
80000000,320000,0.65,1,1,16947541,branch
80000000,320000,0.7,1,1,18085040,branch
80000000,320000,0.75,1,1,19123614,branch
80000000,320000,0.8,1,1,20257029,branch
80000000,320000,0.85,1,1,21377152,branch
80000000,320000,0.9,1,1,22501317,branch
80000000,320000,0.95,1,1,23622237,branch
80000000,320000,1.0,1,1,24766158,branch
10000000,320000,0.0,8,1,507011,branch
10000000,320000,0.0,8,2,549740,branch
10000000,320000,0.0,8,4,616009,branch
10000000,320000,0.0,8,8,733525,branch
10000000,320000,0.05,8,1,656674,branch
10000000,320000,0.05,8,2,698284,branch
10000000,320000,0.05,8,4,750795,branch
10000000,320000,0.05,8,8,861378,branch
10000000,320000,0.1,8,1,776299,branch
10000000,320000,0.1,8,2,830279,branch
10000000,320000,0.1,8,4,879223,branch
10000000,320000,0.1,8,8,990434,branch
10000000,320000,0.15,8,1,924330,branch
10000000,320000,0.15,8,2,977040,branch
10000000,320000,0.15,8,4,1020959,branch
10000000,320000,0.15,8,8,1111063,branch
10000000,320000,0.2,8,1,1020051,branch
10000000,320000,0.2,8,2,1082263,branch
10000000,320000,0.2,8,4,1122659,branch
10000000,320000,0.2,8,8,1235416,branch
10000000,320000,0.25,8,1,1151448,branch
10000000,320000,0.25,8,2,1213867,branch
10000000,320000,0.25,8,4,1285608,branch
10000000,320000,0.25,8,8,1430632,branch
10000000,320000,0.3,8,1,1289810,branch
10000000,320000,0.3,8,2,1364362,branch
10000000,320000,0.3,8,4,1415998,branch
10000000,320000,0.3,8,8,1544463,branch
10000000,320000,0.35,8,1,1426764,branch
10000000,320000,0.35,8,2,1510371,branch
10000000,320000,0.35,8,4,1545181,branch
10000000,320000,0.35,8,8,1666131,branch
10000000,320000,0.4,8,1,1597234,branch
10000000,320000,0.4,8,2,1655022,branch
10000000,320000,0.4,8,4,1687188,branch
10000000,320000,0.4,8,8,1800669,branch
10000000,320000,0.45,8,1,1693842,branch
10000000,320000,0.45,8,2,1785716,branch
10000000,320000,0.45,8,4,1828391,branch
10000000,320000,0.45,8,8,1944589,branch
10000000,320000,0.5,8,1,1824100,branch
10000000,320000,0.5,8,2,1917089,branch
10000000,320000,0.5,8,4,1966427,branch
10000000,320000,0.5,8,8,2078638,branch
10000000,320000,0.55,8,1,1934990,branch
10000000,320000,0.55,8,2,2038330,branch
10000000,320000,0.55,8,4,2090668,branch
10000000,320000,0.55,8,8,2241831,branch
10000000,320000,0.6,8,1,2047837,branch
10000000,320000,0.6,8,2,2153224,branch
10000000,320000,0.6,8,4,2213586,branch
10000000,320000,0.6,8,8,2329085,branch
10000000,320000,0.65,8,1,2156356,branch
10000000,320000,0.65,8,2,2271116,branch
10000000,320000,0.65,8,4,2336668,branch
10000000,320000,0.65,8,8,2454118,branch
10000000,320000,0.7,8,1,2267487,branch
10000000,320000,0.7,8,2,2382457,branch
10000000,320000,0.7,8,4,2459139,branch
10000000,320000,0.7,8,8,2614048,branch
10000000,320000,0.75,8,1,2381797,branch
10000000,320000,0.75,8,2,2498318,branch
10000000,320000,0.75,8,4,2588505,branch
10000000,320000,0.75,8,8,2708652,branch
10000000,320000,0.8,8,1,2494788,branch
10000000,320000,0.8,8,2,2615049,branch
10000000,320000,0.8,8,4,2712202,branch
10000000,320000,0.8,8,8,2835599,branch
10000000,320000,0.85,8,1,2610155,branch
10000000,320000,0.85,8,2,2733704,branch
10000000,320000,0.85,8,4,2862468,branch
10000000,320000,0.85,8,8,2964097,branch
10000000,320000,0.9,8,1,2722634,branch
10000000,320000,0.9,8,2,2850451,branch
10000000,320000,0.9,8,4,2962057,branch
10000000,320000,0.9,8,8,3088916,branch
10000000,320000,0.95,8,1,2833225,branch
10000000,320000,0.95,8,2,2967971,branch
10000000,320000,0.95,8,4,3086596,branch
10000000,320000,0.95,8,8,3217635,branch
10000000,320000,1.0,8,1,2960198,branch
10000000,320000,1.0,8,2,3099856,branch
10000000,320000,1.0,8,4,3211762,branch
10000000,320000,1.0,8,8,3349170,branch
5000000,320000,0.0,16,1,466408,branch
5000000,320000,0.0,16,2,485143,branch
5000000,320000,0.0,16,4,517173,branch
5000000,320000,0.0,16,8,574951,branch
5000000,320000,0.0,16,16,705239,branch
5000000,320000,0.05,16,1,526947,branch
5000000,320000,0.05,16,2,541920,branch
5000000,320000,0.05,16,4,566930,branch
5000000,320000,0.05,16,8,622802,branch
5000000,320000,0.05,16,16,744893,branch
5000000,320000,0.1,16,1,607916,branch
5000000,320000,0.1,16,2,647612,branch
5000000,320000,0.1,16,4,654866,branch
5000000,320000,0.1,16,8,714501,branch
5000000,320000,0.1,16,16,826966,branch
5000000,320000,0.15,16,1,673055,branch
5000000,320000,0.15,16,2,710613,branch
5000000,320000,0.15,16,4,720640,branch
5000000,320000,0.15,16,8,776626,branch
5000000,320000,0.15,16,16,891743,branch
5000000,320000,0.2,16,1,729878,branch
5000000,320000,0.2,16,2,795605,branch
5000000,320000,0.2,16,4,779650,branch
5000000,320000,0.2,16,8,837447,branch
5000000,320000,0.2,16,16,952794,branch
5000000,320000,0.25,16,1,788423,branch
5000000,320000,0.25,16,2,830471,branch
5000000,320000,0.25,16,4,843667,branch
5000000,320000,0.25,16,8,924814,branch
5000000,320000,0.25,16,16,1041647,branch
5000000,320000,0.3,16,1,847404,branch
5000000,320000,0.3,16,2,890616,branch
5000000,320000,0.3,16,4,904742,branch
5000000,320000,0.3,16,8,961974,branch
5000000,320000,0.3,16,16,1083830,branch
5000000,320000,0.35,16,1,909582,branch
5000000,320000,0.35,16,2,952184,branch
5000000,320000,0.35,16,4,967635,branch
5000000,320000,0.35,16,8,1024095,branch
5000000,320000,0.35,16,16,1151032,branch
5000000,320000,0.4,16,1,971501,branch
5000000,320000,0.4,16,2,1015630,branch
5000000,320000,0.4,16,4,1033570,branch
5000000,320000,0.4,16,8,1090487,branch
5000000,320000,0.4,16,16,1232168,branch
5000000,320000,0.45,16,1,1034956,branch
5000000,320000,0.45,16,2,1075284,branch
5000000,320000,0.45,16,4,1097717,branch
5000000,320000,0.45,16,8,1157504,branch
5000000,320000,0.45,16,16,1332188,branch
5000000,320000,0.5,16,1,1093781,branch
5000000,320000,0.5,16,2,1136156,branch
5000000,320000,0.5,16,4,1177106,branch
5000000,320000,0.5,16,8,1230832,branch
5000000,320000,0.5,16,16,1353541,branch
5000000,320000,0.55,16,1,1152257,branch
5000000,320000,0.55,16,2,1199117,branch
5000000,320000,0.55,16,4,1223751,branch
5000000,320000,0.55,16,8,1278758,branch
5000000,320000,0.55,16,16,1454159,branch
5000000,320000,0.6,16,1,1209309,branch
5000000,320000,0.6,16,2,1263016,branch
5000000,320000,0.6,16,4,1281442,branch
5000000,320000,0.6,16,8,1332818,branch
5000000,320000,0.6,16,16,1463570,branch
5000000,320000,0.65,16,1,1303145,branch
5000000,320000,0.65,16,2,1324059,branch
5000000,320000,0.65,16,4,1337888,branch
5000000,320000,0.65,16,8,1395914,branch
5000000,320000,0.65,16,16,1515490,branch
5000000,320000,0.7,16,1,1318956,branch
5000000,320000,0.7,16,2,1411057,branch
5000000,320000,0.7,16,4,1403193,branch
5000000,320000,0.7,16,8,1456231,branch
5000000,320000,0.7,16,16,1583979,branch
